date,recession_indicator,country
31095,f,de
31096,f,de
31097,f,de
31098,f,de
31099,f,de
31100,f,de
31101,f,de
31102,f,de
31103,f,de
31104,f,de
31105,f,de
31106,f,de
31107,f,de
31108,f,de
31109,f,de
31110,f,de
31111,f,de
31112,f,de
31113,f,de
31114,f,de
31115,f,de
31116,f,de
31117,f,de
31118,f,de
31119,f,de
31120,f,de
31121,f,de
31122,f,de
31123,f,de
31124,f,de
31125,f,de
31126,f,de
31127,f,de
31128,f,de
31129,f,de
31130,f,de
31131,f,de
31132,f,de
31133,f,de
31134,f,de
31135,f,de
31136,f,de
31137,f,de
31138,f,de
31139,f,de
31140,f,de
31141,f,de
31142,f,de
31143,f,de
31144,f,de
31145,f,de
31146,f,de
31147,f,de
31148,f,de
31149,f,de
31150,f,de
31151,f,de
31152,f,de
31153,f,de
31154,f,de
31155,f,de
31156,f,de
31157,f,de
31158,f,de
31159,f,de
31160,f,de
31161,f,de
31162,f,de
31163,f,de
31164,f,de
31165,f,de
31166,f,de
31167,f,de
31168,f,de
31169,f,de
31170,f,de
31171,f,de
31172,f,de
31173,f,de
31174,f,de
31175,f,de
31176,f,de
31177,f,de
31178,f,de
31179,f,de
31180,f,de
31181,f,de
31182,f,de
31183,f,de
31184,f,de
31185,f,de
31186,f,de
31187,f,de
31188,f,de
31189,f,de
31190,f,de
31191,f,de
31192,f,de
31193,f,de
31194,f,de
31195,f,de
31196,f,de
31197,f,de
31198,f,de
31199,f,de
31200,f,de
31201,f,de
31202,f,de
31203,f,de
31204,f,de
31205,f,de
31206,f,de
31207,f,de
31208,f,de
31209,f,de
31210,f,de
31211,f,de
31212,f,de
31213,f,de
31214,f,de
31215,f,de
31216,f,de
31217,f,de
31218,f,de
31219,f,de
31220,f,de
31221,f,de
31222,f,de
31223,f,de
31224,f,de
31225,f,de
31226,f,de
31227,f,de
31228,f,de
31229,f,de
31230,f,de
31231,f,de
31232,f,de
31233,f,de
31234,f,de
31235,f,de
31236,f,de
31237,f,de
31238,f,de
31239,f,de
31240,f,de
31241,f,de
31242,f,de
31243,f,de
31244,f,de
31245,f,de
31246,f,de
31247,f,de
31248,f,de
31249,f,de
31250,f,de
31251,f,de
31252,f,de
31253,f,de
31254,f,de
31255,f,de
31256,f,de
31257,f,de
31258,f,de
31259,f,de
31260,f,de
31261,f,de
31262,f,de
31263,f,de
31264,f,de
31265,f,de
31266,f,de
31267,f,de
31268,f,de
31269,f,de
31270,f,de
31271,f,de
31272,f,de
31273,f,de
31274,f,de
31275,f,de
31276,f,de
31277,f,de
31278,f,de
31279,f,de
31280,f,de
31281,f,de
31282,f,de
31283,f,de
31284,f,de
31285,f,de
31286,f,de
31287,f,de
31288,f,de
31289,f,de
31290,f,de
31291,f,de
31292,f,de
31293,f,de
31294,f,de
31295,f,de
31296,f,de
31297,f,de
31298,f,de
31299,f,de
31300,f,de
31301,f,de
31302,f,de
31303,f,de
31304,f,de
31305,f,de
31306,f,de
31307,f,de
31308,f,de
31309,f,de
31310,f,de
31311,f,de
31312,f,de
31313,f,de
31314,f,de
31315,f,de
31316,f,de
31317,f,de
31318,f,de
31319,f,de
31320,f,de
31321,t,de
31322,t,de
31323,t,de
31324,t,de
31325,t,de
31326,t,de
31327,t,de
31328,t,de
31329,t,de
31330,t,de
31331,t,de
31332,t,de
31333,t,de
31334,t,de
31335,t,de
31336,t,de
31337,t,de
31338,t,de
31339,t,de
31340,t,de
31341,t,de
31342,t,de
31343,t,de
31344,t,de
31345,t,de
31346,t,de
31347,t,de
31348,t,de
31349,t,de
31350,t,de
31351,t,de
31352,t,de
31353,t,de
31354,t,de
31355,t,de
31356,t,de
31357,t,de
31358,t,de
31359,t,de
31360,t,de
31361,t,de
31362,t,de
31363,t,de
31364,t,de
31365,t,de
31366,t,de
31367,t,de
31368,t,de
31369,t,de
31370,t,de
31371,t,de
31372,t,de
31373,t,de
31374,t,de
31375,t,de
31376,t,de
31377,t,de
31378,t,de
31379,t,de
31380,t,de
31381,t,de
31382,t,de
31383,t,de
31384,t,de
31385,t,de
31386,t,de
31387,t,de
31388,t,de
31389,t,de
31390,t,de
31391,t,de
31392,t,de
31393,t,de
31394,t,de
31395,t,de
31396,t,de
31397,t,de
31398,t,de
31399,t,de
31400,t,de
31401,t,de
31402,t,de
31403,t,de
31404,t,de
31405,t,de
31406,t,de
31407,t,de
31408,t,de
31409,t,de
31410,t,de
31411,t,de
31412,t,de
31413,t,de
31414,t,de
31415,t,de
31416,t,de
31417,t,de
31418,t,de
31419,t,de
31420,t,de
31421,t,de
31422,t,de
31423,t,de
31424,t,de
31425,t,de
31426,t,de
31427,t,de
31428,t,de
31429,t,de
31430,t,de
31431,t,de
31432,t,de
31433,t,de
31434,t,de
31435,t,de
31436,t,de
31437,t,de
31438,t,de
31439,t,de
31440,t,de
31441,t,de
31442,t,de
31443,t,de
31444,t,de
31445,t,de
31446,t,de
31447,t,de
31448,t,de
31449,t,de
31450,t,de
31451,t,de
31452,t,de
31453,t,de
31454,t,de
31455,t,de
31456,t,de
31457,t,de
31458,t,de
31459,t,de
31460,t,de
31461,t,de
31462,t,de
31463,t,de
31464,t,de
31465,t,de
31466,t,de
31467,t,de
31468,t,de
31469,t,de
31470,t,de
31471,t,de
31472,t,de
31473,t,de
31474,t,de
31475,t,de
31476,t,de
31477,t,de
31478,t,de
31479,t,de
31480,t,de
31481,t,de
31482,t,de
31483,t,de
31484,t,de
31485,t,de
31486,t,de
31487,t,de
31488,t,de
31489,t,de
31490,t,de
31491,t,de
31492,t,de
31493,t,de
31494,t,de
31495,t,de
31496,t,de
31497,t,de
31498,t,de
31499,t,de
31500,t,de
31501,t,de
31502,t,de
31503,t,de
31504,t,de
31505,t,de
31506,t,de
31507,t,de
31508,t,de
31509,t,de
31510,t,de
31511,t,de
31512,t,de
31513,t,de
31514,t,de
31515,t,de
31516,t,de
31517,t,de
31518,t,de
31519,t,de
31520,t,de
31521,t,de
31522,t,de
31523,t,de
31524,t,de
31525,t,de
31526,t,de
31527,t,de
31528,t,de
31529,t,de
31530,t,de
31531,t,de
31532,t,de
31533,t,de
31534,t,de
31535,t,de
31536,t,de
31537,t,de
31538,t,de
31539,t,de
31540,t,de
31541,t,de
31542,t,de
31543,t,de
31544,t,de
31545,t,de
31546,t,de
31547,t,de
31548,t,de
31549,t,de
31550,t,de
31551,t,de
31552,t,de
31553,t,de
31554,t,de
31555,t,de
31556,t,de
31557,t,de
31558,t,de
31559,t,de
31560,t,de
31561,t,de
31562,t,de
31563,t,de
31564,t,de
31565,t,de
31566,t,de
31567,t,de
31568,t,de
31569,t,de
31570,t,de
31571,t,de
31572,t,de
31573,t,de
31574,t,de
31575,t,de
31576,t,de
31577,t,de
31578,t,de
31579,t,de
31580,t,de
31581,t,de
31582,t,de
31583,t,de
31584,t,de
31585,t,de
31586,t,de
31587,t,de
31588,t,de
31589,t,de
31590,t,de
31591,t,de
31592,t,de
31593,t,de
31594,t,de
31595,t,de
31596,t,de
31597,t,de
31598,t,de
31599,t,de
31600,t,de
31601,t,de
31602,t,de
31603,t,de
31604,t,de
31605,t,de
31606,t,de
31607,t,de
31608,t,de
31609,t,de
31610,t,de
31611,t,de
31612,t,de
31613,t,de
31614,t,de
31615,t,de
31616,t,de
31617,t,de
31618,t,de
31619,t,de
31620,t,de
31621,t,de
31622,t,de
31623,t,de
31624,t,de
31625,t,de
31626,t,de
31627,t,de
31628,t,de
31629,t,de
31630,t,de
31631,t,de
31632,t,de
31633,t,de
31634,t,de
31635,t,de
31636,t,de
31637,t,de
31638,t,de
31639,t,de
31640,t,de
31641,t,de
31642,t,de
31643,t,de
31644,t,de
31645,t,de
31646,t,de
31647,t,de
31648,t,de
31649,t,de
31650,t,de
31651,t,de
31652,t,de
31653,t,de
31654,t,de
31655,t,de
31656,t,de
31657,t,de
31658,t,de
31659,t,de
31660,t,de
31661,t,de
31662,t,de
31663,t,de
31664,t,de
31665,t,de
31666,t,de
31667,t,de
31668,t,de
31669,t,de
31670,t,de
31671,t,de
31672,t,de
31673,t,de
31674,t,de
31675,t,de
31676,t,de
31677,t,de
31678,t,de
31679,t,de
31680,t,de
31681,t,de
31682,t,de
31683,t,de
31684,t,de
31685,t,de
31686,t,de
31687,t,de
31688,t,de
31689,t,de
31690,t,de
31691,t,de
31692,t,de
31693,t,de
31694,t,de
31695,t,de
31696,t,de
31697,t,de
31698,t,de
31699,t,de
31700,t,de
31701,t,de
31702,t,de
31703,t,de
31704,t,de
31705,t,de
31706,t,de
31707,t,de
31708,t,de
31709,t,de
31710,t,de
31711,t,de
31712,t,de
31713,t,de
31714,t,de
31715,t,de
31716,t,de
31717,t,de
31718,t,de
31719,t,de
31720,t,de
31721,t,de
31722,t,de
31723,t,de
31724,t,de
31725,t,de
31726,t,de
31727,t,de
31728,t,de
31729,t,de
31730,t,de
31731,t,de
31732,t,de
31733,t,de
31734,t,de
31735,t,de
31736,t,de
31737,t,de
31738,t,de
31739,t,de
31740,t,de
31741,t,de
31742,t,de
31743,t,de
31744,t,de
31745,t,de
31746,t,de
31747,t,de
31748,t,de
31749,t,de
31750,t,de
31751,t,de
31752,t,de
31753,t,de
31754,t,de
31755,t,de
31756,t,de
31757,t,de
31758,t,de
31759,t,de
31760,t,de
31761,t,de
31762,t,de
31763,t,de
31764,t,de
31765,t,de
31766,t,de
31767,t,de
31768,t,de
31769,t,de
31770,t,de
31771,t,de
31772,t,de
31773,t,de
31774,t,de
31775,t,de
31776,t,de
31777,t,de
31778,t,de
31779,t,de
31780,t,de
31781,t,de
31782,t,de
31783,t,de
31784,t,de
31785,t,de
31786,t,de
31787,t,de
31788,t,de
31789,t,de
31790,t,de
31791,t,de
31792,t,de
31793,t,de
31794,t,de
31795,t,de
31796,t,de
31797,t,de
31798,t,de
31799,t,de
31800,t,de
31801,t,de
31802,t,de
31803,t,de
31804,t,de
31805,t,de
31806,t,de
31807,t,de
31808,t,de
31809,t,de
31810,t,de
31811,t,de
31812,t,de
31813,t,de
31814,t,de
31815,t,de
31816,t,de
31817,t,de
31818,t,de
31819,t,de
31820,t,de
31821,t,de
31822,t,de
31823,t,de
31824,t,de
31825,t,de
31826,t,de
31827,t,de
31828,t,de
31829,t,de
31830,t,de
31831,t,de
31832,t,de
31833,t,de
31834,t,de
31835,t,de
31836,t,de
31837,t,de
31838,t,de
31839,t,de
31840,t,de
31841,t,de
31842,t,de
31843,t,de
31844,t,de
31845,t,de
31846,t,de
31847,t,de
31848,t,de
31849,t,de
31850,t,de
31851,t,de
31852,t,de
31853,t,de
31854,t,de
31855,t,de
31856,t,de
31857,t,de
31858,t,de
31859,t,de
31860,t,de
31861,t,de
31862,t,de
31863,t,de
31864,t,de
31865,t,de
31866,t,de
31867,t,de
31868,t,de
31869,t,de
31870,t,de
31871,t,de
31872,t,de
31873,t,de
31874,t,de
31875,t,de
31876,t,de
31877,t,de
31878,t,de
31879,t,de
31880,t,de
31881,t,de
31882,t,de
31883,t,de
31884,t,de
31885,t,de
31886,t,de
31887,t,de
31888,t,de
31889,t,de
31890,t,de
31891,t,de
31892,t,de
31893,t,de
31894,t,de
31895,t,de
31896,t,de
31897,t,de
31898,f,de
31899,f,de
31900,f,de
31901,f,de
31902,f,de
31903,f,de
31904,f,de
31905,f,de
31906,f,de
31907,f,de
31908,f,de
31909,f,de
31910,f,de
31911,f,de
31912,f,de
31913,f,de
31914,f,de
31915,f,de
31916,f,de
31917,f,de
31918,f,de
31919,f,de
31920,f,de
31921,f,de
31922,f,de
31923,f,de
31924,f,de
31925,f,de
31926,f,de
31927,f,de
31928,f,de
31929,f,de
31930,f,de
31931,f,de
31932,f,de
31933,f,de
31934,f,de
31935,f,de
31936,f,de
31937,f,de
31938,f,de
31939,f,de
31940,f,de
31941,f,de
31942,f,de
31943,f,de
31944,f,de
31945,f,de
31946,f,de
31947,f,de
31948,f,de
31949,f,de
31950,f,de
31951,f,de
31952,f,de
31953,f,de
31954,f,de
31955,f,de
31956,f,de
31957,f,de
31958,f,de
31959,f,de
31960,f,de
31961,f,de
31962,f,de
31963,f,de
31964,f,de
31965,f,de
31966,f,de
31967,f,de
31968,f,de
31969,f,de
31970,f,de
31971,f,de
31972,f,de
31973,f,de
31974,f,de
31975,f,de
31976,f,de
31977,f,de
31978,f,de
31979,f,de
31980,f,de
31981,f,de
31982,f,de
31983,f,de
31984,f,de
31985,f,de
31986,f,de
31987,f,de
31988,f,de
31989,f,de
31990,f,de
31991,f,de
31992,f,de
31993,f,de
31994,f,de
31995,f,de
31996,f,de
31997,f,de
31998,f,de
31999,f,de
32000,f,de
32001,f,de
32002,f,de
32003,f,de
32004,f,de
32005,f,de
32006,f,de
32007,f,de
32008,f,de
32009,f,de
32010,f,de
32011,f,de
32012,f,de
32013,f,de
32014,f,de
32015,f,de
32016,f,de
32017,f,de
32018,f,de
32019,f,de
32020,f,de
32021,f,de
32022,f,de
32023,f,de
32024,f,de
32025,f,de
32026,f,de
32027,f,de
32028,f,de
32029,f,de
32030,f,de
32031,f,de
32032,f,de
32033,f,de
32034,f,de
32035,f,de
32036,f,de
32037,f,de
32038,f,de
32039,f,de
32040,f,de
32041,f,de
32042,f,de
32043,f,de
32044,f,de
32045,f,de
32046,f,de
32047,f,de
32048,f,de
32049,f,de
32050,f,de
32051,f,de
32052,f,de
32053,f,de
32054,f,de
32055,f,de
32056,f,de
32057,f,de
32058,f,de
32059,f,de
32060,f,de
32061,f,de
32062,f,de
32063,f,de
32064,f,de
32065,f,de
32066,f,de
32067,f,de
32068,f,de
32069,f,de
32070,f,de
32071,f,de
32072,f,de
32073,f,de
32074,f,de
32075,f,de
32076,f,de
32077,f,de
32078,f,de
32079,f,de
32080,f,de
32081,f,de
32082,f,de
32083,f,de
32084,f,de
32085,f,de
32086,f,de
32087,f,de
32088,f,de
32089,f,de
32090,f,de
32091,f,de
32092,f,de
32093,f,de
32094,f,de
32095,f,de
32096,f,de
32097,f,de
32098,f,de
32099,f,de
32100,f,de
32101,f,de
32102,f,de
32103,f,de
32104,f,de
32105,f,de
32106,f,de
32107,f,de
32108,f,de
32109,f,de
32110,f,de
32111,f,de
32112,f,de
32113,f,de
32114,f,de
32115,f,de
32116,f,de
32117,f,de
32118,f,de
32119,f,de
32120,f,de
32121,f,de
32122,f,de
32123,f,de
32124,f,de
32125,f,de
32126,f,de
32127,f,de
32128,f,de
32129,f,de
32130,f,de
32131,f,de
32132,f,de
32133,f,de
32134,f,de
32135,f,de
32136,f,de
32137,f,de
32138,f,de
32139,f,de
32140,f,de
32141,f,de
32142,f,de
32143,f,de
32144,f,de
32145,f,de
32146,f,de
32147,f,de
32148,f,de
32149,f,de
32150,f,de
32151,f,de
32152,f,de
32153,f,de
32154,f,de
32155,f,de
32156,f,de
32157,f,de
32158,f,de
32159,f,de
32160,f,de
32161,f,de
32162,f,de
32163,f,de
32164,f,de
32165,f,de
32166,f,de
32167,f,de
32168,f,de
32169,f,de
32170,f,de
32171,f,de
32172,f,de
32173,f,de
32174,f,de
32175,f,de
32176,f,de
32177,f,de
32178,f,de
32179,f,de
32180,f,de
32181,f,de
32182,f,de
32183,f,de
32184,f,de
32185,f,de
32186,f,de
32187,f,de
32188,f,de
32189,f,de
32190,f,de
32191,f,de
32192,f,de
32193,f,de
32194,f,de
32195,f,de
32196,f,de
32197,f,de
32198,f,de
32199,f,de
32200,f,de
32201,f,de
32202,f,de
32203,f,de
32204,f,de
32205,f,de
32206,f,de
32207,f,de
32208,f,de
32209,f,de
32210,f,de
32211,f,de
32212,f,de
32213,f,de
32214,f,de
32215,f,de
32216,f,de
32217,f,de
32218,f,de
32219,f,de
32220,f,de
32221,f,de
32222,f,de
32223,f,de
32224,f,de
32225,f,de
32226,f,de
32227,f,de
32228,f,de
32229,f,de
32230,f,de
32231,f,de
32232,f,de
32233,f,de
32234,f,de
32235,f,de
32236,f,de
32237,f,de
32238,f,de
32239,f,de
32240,f,de
32241,f,de
32242,f,de
32243,f,de
32244,f,de
32245,f,de
32246,f,de
32247,f,de
32248,f,de
32249,f,de
32250,f,de
32251,f,de
32252,f,de
32253,f,de
32254,f,de
32255,f,de
32256,f,de
32257,f,de
32258,f,de
32259,f,de
32260,f,de
32261,f,de
32262,f,de
32263,f,de
32264,f,de
32265,f,de
32266,f,de
32267,f,de
32268,f,de
32269,f,de
32270,f,de
32271,f,de
32272,f,de
32273,f,de
32274,f,de
32275,f,de
32276,f,de
32277,f,de
32278,f,de
32279,f,de
32280,f,de
32281,f,de
32282,f,de
32283,f,de
32284,f,de
32285,f,de
32286,f,de
32287,f,de
32288,f,de
32289,f,de
32290,f,de
32291,f,de
32292,f,de
32293,f,de
32294,f,de
32295,f,de
32296,f,de
32297,f,de
32298,f,de
32299,f,de
32300,f,de
32301,f,de
32302,f,de
32303,f,de
32304,f,de
32305,f,de
32306,f,de
32307,f,de
32308,f,de
32309,f,de
32310,f,de
32311,f,de
32312,f,de
32313,f,de
32314,f,de
32315,f,de
32316,f,de
32317,f,de
32318,f,de
32319,f,de
32320,f,de
32321,f,de
32322,f,de
32323,f,de
32324,f,de
32325,f,de
32326,f,de
32327,f,de
32328,f,de
32329,f,de
32330,f,de
32331,f,de
32332,f,de
32333,f,de
32334,f,de
32335,f,de
32336,f,de
32337,f,de
32338,f,de
32339,f,de
32340,f,de
32341,f,de
32342,f,de
32343,f,de
32344,f,de
32345,f,de
32346,f,de
32347,f,de
32348,f,de
32349,f,de
32350,f,de
32351,f,de
32352,f,de
32353,f,de
32354,f,de
32355,f,de
32356,f,de
32357,f,de
32358,f,de
32359,f,de
32360,f,de
32361,f,de
32362,f,de
32363,f,de
32364,f,de
32365,f,de
32366,f,de
32367,f,de
32368,f,de
32369,f,de
32370,f,de
32371,f,de
32372,f,de
32373,f,de
32374,f,de
32375,f,de
32376,f,de
32377,f,de
32378,f,de
32379,f,de
32380,f,de
32381,f,de
32382,f,de
32383,f,de
32384,f,de
32385,f,de
32386,f,de
32387,f,de
32388,f,de
32389,f,de
32390,f,de
32391,f,de
32392,f,de
32393,f,de
32394,f,de
32395,f,de
32396,f,de
32397,f,de
32398,f,de
32399,f,de
32400,f,de
32401,f,de
32402,f,de
32403,f,de
32404,f,de
32405,f,de
32406,f,de
32407,f,de
32408,f,de
32409,f,de
32410,f,de
32411,f,de
32412,f,de
32413,f,de
32414,f,de
32415,f,de
32416,f,de
32417,f,de
32418,f,de
32419,f,de
32420,f,de
32421,f,de
32422,f,de
32423,f,de
32424,f,de
32425,f,de
32426,f,de
32427,f,de
32428,f,de
32429,f,de
32430,f,de
32431,f,de
32432,f,de
32433,f,de
32434,f,de
32435,f,de
32436,f,de
32437,f,de
32438,f,de
32439,f,de
32440,f,de
32441,f,de
32442,f,de
32443,f,de
32444,f,de
32445,f,de
32446,f,de
32447,f,de
32448,f,de
32449,f,de
32450,f,de
32451,f,de
32452,f,de
32453,f,de
32454,f,de
32455,f,de
32456,f,de
32457,f,de
32458,f,de
32459,f,de
32460,f,de
32461,f,de
32462,f,de
32463,f,de
32464,f,de
32465,f,de
32466,f,de
32467,f,de
32468,f,de
32469,f,de
32470,f,de
32471,f,de
32472,f,de
32473,f,de
32474,f,de
32475,f,de
32476,f,de
32477,f,de
32478,f,de
32479,f,de
32480,f,de
32481,f,de
32482,f,de
32483,f,de
32484,f,de
32485,f,de
32486,f,de
32487,f,de
32488,f,de
32489,f,de
32490,f,de
32491,f,de
32492,f,de
32493,f,de
32494,f,de
32495,f,de
32496,f,de
32497,f,de
32498,f,de
32499,f,de
32500,f,de
32501,f,de
32502,f,de
32503,f,de
32504,f,de
32505,f,de
32506,f,de
32507,f,de
32508,f,de
32509,f,de
32510,f,de
32511,f,de
32512,f,de
32513,f,de
32514,f,de
32515,f,de
32516,f,de
32517,f,de
32518,f,de
32519,f,de
32520,f,de
32521,f,de
32522,f,de
32523,f,de
32524,f,de
32525,f,de
32526,f,de
32527,f,de
32528,f,de
32529,f,de
32530,f,de
32531,f,de
32532,f,de
32533,f,de
32534,f,de
32535,f,de
32536,f,de
32537,f,de
32538,f,de
32539,f,de
32540,f,de
32541,f,de
32542,f,de
32543,f,de
32544,f,de
32545,f,de
32546,f,de
32547,f,de
32548,f,de
32549,f,de
32550,f,de
32551,f,de
32552,f,de
32553,f,de
32554,f,de
32555,f,de
32556,f,de
32557,f,de
32558,f,de
32559,f,de
32560,f,de
32561,f,de
32562,f,de
32563,f,de
32564,f,de
32565,f,de
32566,f,de
32567,f,de
32568,f,de
32569,f,de
32570,f,de
32571,f,de
32572,f,de
32573,f,de
32574,f,de
32575,f,de
32576,f,de
32577,f,de
32578,f,de
32579,f,de
32580,f,de
32581,f,de
32582,f,de
32583,f,de
32584,f,de
32585,f,de
32586,f,de
32587,f,de
32588,f,de
32589,f,de
32590,f,de
32591,f,de
32592,f,de
32593,f,de
32594,f,de
32595,f,de
32596,f,de
32597,f,de
32598,f,de
32599,f,de
32600,f,de
32601,f,de
32602,f,de
32603,f,de
32604,f,de
32605,f,de
32606,f,de
32607,f,de
32608,f,de
32609,f,de
32610,f,de
32611,f,de
32612,f,de
32613,f,de
32614,f,de
32615,f,de
32616,f,de
32617,f,de
32618,f,de
32619,f,de
32620,f,de
32621,f,de
32622,f,de
32623,f,de
32624,f,de
32625,f,de
32626,f,de
32627,f,de
32628,f,de
32629,f,de
32630,f,de
32631,f,de
32632,f,de
32633,f,de
32634,f,de
32635,f,de
32636,f,de
32637,f,de
32638,f,de
32639,f,de
32640,f,de
32641,f,de
32642,f,de
32643,f,de
32644,f,de
32645,f,de
32646,f,de
32647,f,de
32648,f,de
32649,f,de
32650,f,de
32651,f,de
32652,f,de
32653,f,de
32654,f,de
32655,f,de
32656,f,de
32657,f,de
32658,f,de
32659,f,de
32660,f,de
32661,f,de
32662,f,de
32663,f,de
32664,f,de
32665,f,de
32666,f,de
32667,f,de
32668,f,de
32669,f,de
32670,f,de
32671,f,de
32672,f,de
32673,f,de
32674,f,de
32675,f,de
32676,f,de
32677,f,de
32678,f,de
32679,f,de
32680,f,de
32681,f,de
32682,f,de
32683,f,de
32684,f,de
32685,f,de
32686,f,de
32687,f,de
32688,f,de
32689,f,de
32690,f,de
32691,f,de
32692,f,de
32693,f,de
32694,f,de
32695,f,de
32696,f,de
32697,f,de
32698,f,de
32699,f,de
32700,f,de
32701,f,de
32702,f,de
32703,f,de
32704,f,de
32705,f,de
32706,f,de
32707,f,de
32708,f,de
32709,f,de
32710,f,de
32711,f,de
32712,f,de
32713,f,de
32714,f,de
32715,f,de
32716,f,de
32717,f,de
32718,f,de
32719,f,de
32720,f,de
32721,f,de
32722,f,de
32723,f,de
32724,f,de
32725,f,de
32726,f,de
32727,f,de
32728,f,de
32729,f,de
32730,f,de
32731,f,de
32732,f,de
32733,f,de
32734,f,de
32735,f,de
32736,f,de
32737,f,de
32738,f,de
32739,f,de
32740,f,de
32741,f,de
32742,f,de
32743,f,de
32744,f,de
32745,f,de
32746,f,de
32747,f,de
32748,f,de
32749,f,de
32750,f,de
32751,f,de
32752,f,de
32753,f,de
32754,f,de
32755,f,de
32756,f,de
32757,f,de
32758,f,de
32759,f,de
32760,f,de
32761,f,de
32762,f,de
32763,f,de
32764,f,de
32765,f,de
32766,f,de
32767,f,de
32768,f,de
32769,f,de
32770,f,de
32771,f,de
32772,f,de
32773,f,de
32774,f,de
32775,f,de
32776,f,de
32777,f,de
32778,f,de
32779,f,de
32780,f,de
32781,f,de
32782,f,de
32783,f,de
32784,f,de
32785,f,de
32786,f,de
32787,f,de
32788,f,de
32789,f,de
32790,f,de
32791,f,de
32792,f,de
32793,f,de
32794,f,de
32795,f,de
32796,f,de
32797,f,de
32798,f,de
32799,f,de
32800,f,de
32801,f,de
32802,f,de
32803,f,de
32804,f,de
32805,f,de
32806,f,de
32807,f,de
32808,f,de
32809,f,de
32810,f,de
32811,f,de
32812,f,de
32813,f,de
32814,f,de
32815,f,de
32816,f,de
32817,f,de
32818,f,de
32819,f,de
32820,f,de
32821,f,de
32822,f,de
32823,f,de
32824,f,de
32825,f,de
32826,f,de
32827,f,de
32828,f,de
32829,f,de
32830,f,de
32831,f,de
32832,f,de
32833,f,de
32834,f,de
32835,f,de
32836,f,de
32837,f,de
32838,f,de
32839,f,de
32840,f,de
32841,f,de
32842,f,de
32843,f,de
32844,f,de
32845,f,de
32846,f,de
32847,f,de
32848,f,de
32849,f,de
32850,f,de
32851,f,de
32852,f,de
32853,f,de
32854,f,de
32855,f,de
32856,f,de
32857,f,de
32858,f,de
32859,f,de
32860,f,de
32861,f,de
32862,f,de
32863,f,de
32864,f,de
32865,f,de
32866,f,de
32867,f,de
32868,f,de
32869,f,de
32870,f,de
32871,f,de
32872,f,de
32873,f,de
32874,f,de
32875,f,de
32876,f,de
32877,f,de
32878,f,de
32879,f,de
32880,f,de
32881,f,de
32882,f,de
32883,f,de
32884,f,de
32885,f,de
32886,f,de
32887,f,de
32888,f,de
32889,f,de
32890,f,de
32891,f,de
32892,f,de
32893,f,de
32894,f,de
32895,f,de
32896,f,de
32897,f,de
32898,f,de
32899,f,de
32900,f,de
32901,f,de
32902,f,de
32903,f,de
32904,f,de
32905,f,de
32906,f,de
32907,f,de
32908,f,de
32909,f,de
32910,f,de
32911,f,de
32912,f,de
32913,f,de
32914,f,de
32915,f,de
32916,f,de
32917,f,de
32918,f,de
32919,f,de
32920,f,de
32921,f,de
32922,f,de
32923,f,de
32924,f,de
32925,f,de
32926,f,de
32927,f,de
32928,f,de
32929,f,de
32930,f,de
32931,f,de
32932,f,de
32933,f,de
32934,f,de
32935,f,de
32936,f,de
32937,f,de
32938,f,de
32939,f,de
32940,f,de
32941,f,de
32942,f,de
32943,f,de
32944,f,de
32945,f,de
32946,f,de
32947,f,de
32948,f,de
32949,f,de
32950,f,de
32951,f,de
32952,f,de
32953,f,de
32954,f,de
32955,f,de
32956,f,de
32957,f,de
32958,f,de
32959,f,de
32960,f,de
32961,f,de
32962,f,de
32963,f,de
32964,f,de
32965,f,de
32966,f,de
32967,f,de
32968,f,de
32969,f,de
32970,f,de
32971,f,de
32972,f,de
32973,f,de
32974,f,de
32975,f,de
32976,f,de
32977,f,de
32978,f,de
32979,f,de
32980,f,de
32981,f,de
32982,f,de
32983,f,de
32984,f,de
32985,f,de
32986,f,de
32987,f,de
32988,f,de
32989,f,de
32990,f,de
32991,f,de
32992,f,de
32993,f,de
32994,f,de
32995,f,de
32996,f,de
32997,f,de
32998,f,de
32999,f,de
33000,f,de
33001,f,de
33002,f,de
33003,f,de
33004,f,de
33005,f,de
33006,f,de
33007,f,de
33008,f,de
33009,f,de
33010,f,de
33011,f,de
33012,f,de
33013,f,de
33014,f,de
33015,f,de
33016,f,de
33017,f,de
33018,f,de
33019,f,de
33020,f,de
33021,f,de
33022,f,de
33023,f,de
33024,f,de
33025,f,de
33026,f,de
33027,f,de
33028,f,de
33029,f,de
33030,f,de
33031,f,de
33032,f,de
33033,f,de
33034,f,de
33035,f,de
33036,f,de
33037,f,de
33038,f,de
33039,f,de
33040,f,de
33041,f,de
33042,f,de
33043,f,de
33044,f,de
33045,f,de
33046,f,de
33047,f,de
33048,f,de
33049,f,de
33050,f,de
33051,f,de
33052,f,de
33053,f,de
33054,f,de
33055,f,de
33056,f,de
33057,f,de
33058,f,de
33059,f,de
33060,f,de
33061,f,de
33062,f,de
33063,f,de
33064,f,de
33065,f,de
33066,f,de
33067,f,de
33068,f,de
33069,f,de
33070,f,de
33071,f,de
33072,f,de
33073,f,de
33074,f,de
33075,f,de
33076,f,de
33077,f,de
33078,f,de
33079,f,de
33080,f,de
33081,f,de
33082,f,de
33083,f,de
33084,f,de
33085,f,de
33086,f,de
33087,f,de
33088,f,de
33089,f,de
33090,f,de
33091,f,de
33092,f,de
